04/07/21,8382
05/07/21,8674
06/07/21,8940
07/07/21,9016
08/07/21,8720
09/07/21,8620
10/07/21,8556
11/07/21,8072
12/07/21,8076
13/07/21,8068
14/07/21,7954
15/07/21,8048
16/07/21,8396
17/07/21,8476
18/07/21,7866
19/07/21,7702
20/07/21,7566
21/07/21,7484
22/07/21,7610
23/07/21,7776
24/07/21,7794
25/07/21,7740
26/07/21,8024
27/07/21,7918
28/07/21,7492
29/07/21,7450
30/07/21,7458
31/07/21,7482
01/08/21,7244
02/08/21,7704
03/08/21,7918
04/08/21,8080
05/08/21,8312
06/08/21,8426
07/08/21,8478
08/08/21,8190
09/08/21,8492
10/08/21,8652
11/08/21,8754
12/08/21,8856
13/08/21,8910
14/08/21,8882
15/08/21,8522
16/08/21,8744
17/08/21,8850
18/08/21,8768
19/08/21,8728
20/08/21,8410
21/08/21,8028
22/08/21,7466
23/08/21,7976
24/08/21,8416
25/08/21,8584
26/08/21,8588
27/08/21,8544
28/08/21,8436
29/08/21,8064
30/08/21,8054
31/08/21,7962
01/09/21,7898
02/09/21,7970
03/09/21,7896
04/09/21,7800
05/09/21,7590
06/09/21,7908
07/09/21,7772
08/09/21,7828
09/09/21,7954
10/09/21,7732
11/09/21,7372
12/09/21,7132
13/09/21,7424
14/09/21,7346
15/09/21,7464
16/09/21,7488
17/09/21,7514
18/09/21,7718
19/09/21,7708
20/09/21,7990
21/09/21,7862
22/09/21,7590
23/09/21,7458
24/09/21,7452
25/09/21,7584
26/09/21,7298
27/09/21,7438
28/09/21,7510
29/09/21,7584
30/09/21,7706
01/10/21,7640
02/10/21,7298
03/10/21,7272
04/10/21,7650
05/10/21,7660
06/10/21,7690
07/10/21,7774
08/10/21,7800
09/10/21,7656
10/10/21,7544
11/10/21,7780
12/10/21,7836
13/10/21,7810
14/10/21,7676
15/10/21,7366
16/10/21,7424
17/10/21,7124
18/10/21,7072
19/10/21,7162
20/10/21,7280
21/10/21,7280
22/10/21,7376
23/10/21,7246
24/10/21,6852
25/10/21,7058
26/10/21,7210
27/10/21,7198
28/10/21,7162
29/10/21,7110
30/10/21,6986
31/10/21,6762
01/11/21,6850
02/11/21,6916
03/11/21,6786
04/11/21,6142
05/11/21,5894
06/11/21,6140
07/11/21,6184
08/11/21,6522
09/11/21,6742
10/11/21,6804
11/11/21,6718
12/11/21,6814
13/11/21,6818
14/11/21,6648
15/11/21,6866
16/11/21,6934
17/11/21,6916
18/11/21,6822
19/11/21,6656
20/11/21,6682
21/11/21,6416
22/11/21,6710
23/11/21,6868
24/11/21,6930
25/11/21,6946
26/11/21,6972
27/11/21,6916
28/11/21,6620
29/11/21,6782
30/11/21,6836
01/12/21,6708
02/12/21,6562
03/12/21,6676
04/12/21,6712
05/12/21,6580
06/12/21,6846
07/12/21,7010
08/12/21,7094
09/12/21,7140
10/12/21,7148
11/12/21,7110
12/12/21,6830
13/12/21,7064
14/12/21,7182
15/12/21,7204
16/12/21,7260
17/12/21,7296
18/12/21,7258
19/12/21,6962
20/12/21,7268
21/12/21,7428
22/12/21,7472
23/12/21,7524
24/12/21,7576
25/12/21,7442
26/12/21,7158
27/12/21,7330
28/12/21,7184
29/12/21,7106
30/12/21,7246
31/12/21,7310
01/01/22,7178
02/01/22,6966
03/01/22,7330
04/01/22,7452
05/01/22,7312
06/01/22,7162
07/01/22,7184
08/01/22,6908
09/01/22,6718
10/01/22,7026
11/01/22,7130
12/01/22,7128
13/01/22,7148
14/01/22,6948
15/01/22,6886
16/01/22,6814
17/01/22,7248
18/01/22,7426
19/01/22,7510
20/01/22,7578
21/01/22,7624
22/01/22,7372
23/01/22,7074
24/01/22,7468
25/01/22,7588
26/01/22,7238
27/01/22,7478
28/01/22,7668
29/01/22,7634
30/01/22,7446
31/01/22,7710
01/02/22,7754
02/02/22,7808
03/02/22,7674
04/02/22,7654
05/02/22,7720
06/02/22,7496
07/02/22,7750
08/02/22,7872
09/02/22,7800
10/02/22,7780
11/02/22,7786
12/02/22,7732
13/02/22,7530
14/02/22,7750
15/02/22,7844
16/02/22,7906
17/02/22,7890
18/02/22,7950
19/02/22,7896
20/02/22,7604
21/02/22,7872
22/02/22,8006
23/02/22,7994
24/02/22,8082
25/02/22,8084
26/02/22,7922
27/02/22,7738
28/02/22,8006
01/03/22,8016
02/03/22,8028
03/03/22,8102
04/03/22,8160
05/03/22,8144
06/03/22,7910
07/03/22,8112
08/03/22,8210
09/03/22,8236
10/03/22,8266
11/03/22,8348
12/03/22,8302
13/03/22,8106
14/03/22,8440
15/03/22,8598
16/03/22,8706
17/03/22,8716
18/03/22,8092
19/03/22,8200
20/03/22,8304
21/03/22,8640
22/03/22,8676
23/03/22,8688
24/03/22,8658
25/03/22,8622
26/03/22,8540
27/03/22,8384
28/03/22,8660
29/03/22,8860
30/03/22,8874
31/03/22,8926
01/04/22,8880
02/04/22,8752
03/04/22,8476
04/04/22,8794
05/04/22,8872
06/04/22,8856
07/04/22,8942
08/04/22,9040
09/04/22,8954
10/04/22,8602
11/04/22,8874
12/04/22,8940
13/04/22,8900
14/04/22,8748
15/04/22,8700
16/04/22,8860
17/04/22,8548
18/04/22,8850
19/04/22,8938
20/04/22,8860
21/04/22,8892
22/04/22,8760
23/04/22,8840
24/04/22,8604
25/04/22,8942
26/04/22,8996
27/04/22,9070
28/04/22,9134
29/04/22,9156
30/04/22,9124
01/05/22,8754
02/05/22,8980
03/05/22,8964
04/05/22,8778
05/05/22,8600
06/05/22,8846
07/05/22,8942
08/05/22,8716
09/05/22,8978
10/05/22,8952
11/05/22,8994
12/05/22,9050
13/05/22,9004
14/05/22,9068
15/05/22,8764
16/05/22,9002
17/05/22,9016
18/05/22,8958
19/05/22,8946
20/05/22,8904
21/05/22,8554
22/05/22,8106
23/05/22,7892
24/05/22,8046
25/05/22,8390
26/05/22,8650
27/05/22,8760
28/05/22,8822
29/05/22,8586
30/05/22,8938
31/05/22,9148
01/06/22,9088
02/06/22,9232
03/06/22,9276
04/06/22,9254
05/06/22,8972
06/06/22,9124
07/06/22,9352
08/06/22,9422
09/06/22,9424
10/06/22,9444
11/06/22,9310
12/06/22,8880
13/06/22,9108
14/06/22,9238
15/06/22,9198
16/06/22,9028
17/06/22,8692
18/06/22,8438
19/06/22,8004
20/06/22,8226
21/06/22,8226
22/06/22,8382
23/06/22,8682
24/06/22,8790
25/06/22,8788
26/06/22,8736
27/06/22,9080
28/06/22,9278
29/06/22,9124
30/06/22,8468
01/07/22,8294
02/07/22,8348
03/07/22,8098
04/07/22,8570
05/07/22,8772
06/07/22,8662
07/07/22,8742
08/07/22,8752
09/07/22,8346
10/07/22,7826
11/07/22,8230
12/07/22,8340
13/07/22,8346
14/07/22,8180
15/07/22,8136
16/07/22,8310
17/07/22,7860
18/07/22,8332
19/07/22,8686
20/07/22,8458
21/07/22,8072
22/07/22,8148
23/07/22,8056
24/07/22,7786
25/07/22,8122
26/07/22,8228
27/07/22,8298
28/07/22,8310
29/07/22,8334
30/07/22,8250
31/07/22,7886
01/08/22,8228
02/08/22,8496
03/08/22,8584
04/08/22,8494
05/08/22,8392
06/08/22,8344
07/08/22,7944
08/08/22,8200
09/08/22,8274
10/08/22,8330
11/08/22,7982
12/08/22,8288
13/08/22,8418
14/08/22,7976
15/08/22,7332
16/08/22,7902
17/08/22,8450
18/08/22,8724
19/08/22,8736
20/08/22,8352
21/08/22,8208
22/08/22,8618
23/08/22,8702
24/08/22,8632
25/08/22,8592
26/08/22,8812
27/08/22,8754
28/08/22,8470
29/08/22,8714
30/08/22,8922
31/08/22,8836
01/09/22,8780
02/09/22,8936
03/09/22,9086
04/09/22,8776
05/09/22,8998
06/09/22,9078
07/09/22,9140
08/09/22,9034
09/09/22,8982
10/09/22,8850
11/09/22,8356
12/09/22,8456
13/09/22,8376
14/09/22,8332
15/09/22,8154
16/09/22,8092
17/09/22,8084
18/09/22,8052
19/09/22,8462
20/09/22,8504
21/09/22,8404
22/09/22,8252
23/09/22,8140
24/09/22,7990
25/09/22,7784
26/09/22,8148
27/09/22,8280
28/09/22,8422
29/09/22,8398
30/09/22,8436
01/10/22,8282
02/10/22,7930
03/10/22,8530
04/10/22,8184
05/10/22,7794
06/10/22,7854
07/10/22,7772
08/10/22,7588
09/10/22,7292
10/10/22,7392
11/10/22,7412
12/10/22,7492
13/10/22,7562
14/10/22,7524
15/10/22,7398
16/10/22,7128
17/10/22,7422
18/10/22,7552
19/10/22,7566
20/10/22,7548
21/10/22,7508
22/10/22,7370
23/10/22,6940
24/10/22,6390
25/10/22,6260
26/10/22,6630
27/10/22,7022
28/10/22,7184
29/10/22,7194
30/10/22,6856
31/10/22,7258
01/11/22,7294
02/11/22,7372
03/11/22,7398
04/11/22,7486
05/11/22,7490
06/11/22,7198
07/11/22,7510
08/11/22,7604
09/11/22,7644
10/11/22,7662
11/11/22,7580
12/11/22,7430
13/11/22,7102
14/11/22,7396
15/11/22,7534
16/11/22,7576
17/11/22,7584
18/11/22,7610
19/11/22,7528
20/11/22,7242
21/11/22,7502
22/11/22,7606
23/11/22,7642
24/11/22,7684
25/11/22,7758
26/11/22,7714
27/11/22,7432
28/11/22,7642
29/11/22,7678
30/11/22,7732
01/12/22,7650
02/12/22,7732
03/12/22,7740
04/12/22,7478
05/12/22,7688
06/12/22,7808
07/12/22,7810
08/12/22,7728
09/12/22,7616
10/12/22,7454
11/12/22,7218
12/12/22,7494
13/12/22,7634
14/12/22,7710
15/12/22,7712
16/12/22,7804
17/12/22,7872
18/12/22,7626
19/12/22,7816
20/12/22,7936
21/12/22,8046
22/12/22,8100
23/12/22,8094
24/12/22,8074
25/12/22,7744
26/12/22,7944
27/12/22,8082
28/12/22,8158
29/12/22,8206
30/12/22,8254
31/12/22,8162
01/01/23,7744
02/01/23,8020
03/01/23,8242
04/01/23,8260
05/01/23,8316
06/01/23,8316
07/01/23,8308
08/01/23,8086
09/01/23,8240
10/01/23,8354
11/01/23,8386
12/01/23,8378
13/01/23,8324
14/01/23,8018
15/01/23,7742
16/01/23,8038
17/01/23,8236
18/01/23,8352
19/01/23,8360
20/01/23,8370
21/01/23,8290
22/01/23,8010
23/01/23,8192
24/01/23,8164
25/01/23,8134
26/01/23,7678
27/01/23,7996
28/01/23,8114
29/01/23,7772
30/01/23,7810
31/01/23,8074
01/02/23,8068
02/02/23,8140
03/02/23,8216
04/02/23,8154
05/02/23,7942
06/02/23,8220
07/02/23,8328
08/02/23,8442
09/02/23,8458
10/02/23,8410
11/02/23,8390
12/02/23,8138
13/02/23,8324
14/02/23,8428
15/02/23,8512
16/02/23,8534
17/02/23,8632
18/02/23,8526
19/02/23,8276
20/02/23,8562
21/02/23,8636
22/02/23,8660
23/02/23,8650
24/02/23,8696
25/02/23,8660
26/02/23,8396
27/02/23,8622
28/02/23,8666
01/03/23,8650
02/03/23,8740
03/03/23,8786
04/03/23,8762
05/03/23,8436
06/03/23,8540
07/03/23,8102
08/03/23,7742
09/03/23,8010
10/03/23,8450
11/03/23,8542
12/03/23,8352
13/03/23,8682
14/03/23,8762
15/03/23,8710
16/03/23,8418
17/03/23,7960
18/03/23,7588
19/03/23,7028
20/03/23,7418
21/03/23,7672
22/03/23,7830
23/03/23,8024
24/03/23,8160
25/03/23,8154
26/03/23,7870
27/03/23,8224
28/03/23,8452
29/03/23,8538
30/03/23,8374
31/03/23,8066
01/04/23,7870
02/04/23,7748
03/04/23,8194
04/04/23,8362
05/04/23,8410
06/04/23,8464
07/04/23,8444
08/04/23,8482
09/04/23,8302
10/04/23,8696
11/04/23,8904
12/04/23,9110
13/04/23,9184
14/04/23,9188
15/04/23,9122
16/04/23,8960
17/04/23,9442
18/04/23,9672
19/04/23,9584
20/04/23,9506
21/04/23,9156
22/04/23,8792
23/04/23,8168
24/04/23,8494
25/04/23,8670
26/04/23,8756
27/04/23,8722
28/04/23,8686
29/04/23,8422
30/04/23,7648
01/05/23,7210
02/05/23,7414
03/05/23,7608
04/05/23,7702
05/05/23,8006
06/05/23,8218
07/05/23,7996
08/05/23,8470
09/05/23,8752
10/05/23,8812
11/05/23,9016
12/05/23,9162
13/05/23,9238
14/05/23,8866
15/05/23,9192
16/05/23,9338
17/05/23,9554
18/05/23,9170
19/05/23,9506
20/05/23,9576
21/05/23,9204
22/05/23,9470
23/05/23,9598
24/05/23,9177.82
25/05/23,8896.2
26/05/23,8587.54
27/05/23,8592.64
28/05/23,8436.62
29/05/23,8714.06
30/05/23,8763.44
31/05/23,8882
01/06/23,8916
02/06/23,9120
03/06/23,9326
04/06/23,8670
05/06/23,9244
06/06/23,9430
07/06/23,9514
08/06/23,9720
09/06/23,9826
10/06/23,9696
11/06/23,9228
12/06/23,9634
13/06/23,9828
14/06/23,9703.16
15/06/23,9579.72
16/06/23,9685.68
17/06/23,9700.7
18/06/23,9213.74
19/06/23,9443.58
20/06/23,9579.52
21/06/23,9669.86
22/06/23,9732.78
23/06/23,9777.92
24/06/23,9512.38
25/06/23,8544.62
26/06/23,8640.12
27/06/23,8805.66
28/06/23,8785.82
29/06/23,8711.54
30/06/23,8621.28
01/07/23,8799.7
02/07/23,8714.96
03/07/23,9198
04/07/23,9372.28
05/07/23,9093.2
06/07/23,8774.92
07/07/23,8808
08/07/23,8470.76
09/07/23,8067.64
10/07/23,8547.56
11/07/23,8718.12
12/07/23,8988.88
13/07/23,9163.56
14/07/23,9231.52
15/07/23,9192.36
16/07/23,8776.5
17/07/23,9189
18/07/23,9219.26
19/07/23,9140.22
20/07/23,9286.7
21/07/23,9403.42
22/07/23,9119.86
23/07/23,8888.16
24/07/23,9293.38
25/07/23,9196.06
26/07/23,8925.28
27/07/23,8917.74
28/07/23,8901.82
29/07/23,8669.88
30/07/23,8683.96
31/07/23,9255.26
01/08/23,9399.42
02/08/23,9214
03/08/23,9213.76
04/08/23,9317
05/08/23,9348.84
06/08/23,9067.88
07/08/23,9373.2
08/08/23,9630.36
09/08/23,9725.08
10/08/23,9813.88
11/08/23,9955.78
12/08/23,10003.14
13/08/23,9792.2
14/08/23,9920.2
15/08/23,9655.88
16/08/23,10061.72
17/08/23,10244.8
18/08/23,10197.76
19/08/23,9921.24
20/08/23,9649.4
21/08/23,9932.7
22/08/23,10062.42
23/08/23,9796.82
24/08/23,9803.96
25/08/23,9880.24
26/08/23,9877.38
27/08/23,9745.34
28/08/23,10099.48
29/08/23,10218.54
30/08/23,10146.32
31/08/23,10251.72
01/09/23,10437.06
02/09/23,10447.88
03/09/23,10051.34
04/09/23,10058
05/09/23,9999.78
06/09/23,9851.4
07/09/23,9540.84
08/09/23,9361.32
09/09/23,9276.72
10/09/23,8980.64
11/09/23,9440.92
12/09/23,9711.98
13/09/23,9849.4
14/09/23,9857
15/09/23,9590.02
16/09/23,9307.36
17/09/23,8568.06
18/09/23,8731.46
19/09/23,8906.4
20/09/23,9222.4
21/09/23,9271.68
22/09/23,9111.5
23/09/23,8805.46
24/09/23,8396.98
25/09/23,8703.14
26/09/23,9036.24
27/09/23,9171.96
28/09/23,9145.06
29/09/23,9145.32
30/09/23,9013.72
01/10/23,8634.46
02/10/23,8489.04
03/10/23,8852.7
04/10/23,9034.66
05/10/23,9115.98
06/10/23,9302.34
07/10/23,9324.9
08/10/23,9234.9
09/10/23,9469.84
10/10/23,9527.56
11/10/23,9558.1
12/10/23,9516.88
13/10/23,9546.3
14/10/23,9441.86
15/10/23,8988.4
16/10/23,8830.54
17/10/23,8744
18/10/23,8922
19/10/23,9006
20/10/23,8986.98
21/10/23,8882.9
22/10/23,8596.28
23/10/23,8527.8
24/10/23,8283.94
25/10/23,8625.38
26/10/23,8897.64
27/10/23,8878.76
28/10/23,8790.84
29/10/23,8466.28
30/10/23,8664.12
31/10/23,8756
01/11/23,8710
02/11/23,8738
03/11/23,8740.34
04/11/23,8619
05/11/23,8214.34
06/11/23,8382.82
07/11/23,8401.24
08/11/23,8398.7
09/11/23,8319.66
10/11/23,8230.98
11/11/23,7876.58
12/11/23,7162.86
13/11/23,6933.34
14/11/23,7248.16
15/11/23,7512.34
16/11/23,7782.86
17/11/23,7978.5
18/11/23,8088
19/11/23,7826.94
20/11/23,8110.2
21/11/23,8220.98
22/11/23,8200.56
23/11/23,8165.14
24/11/23,8156.36
25/11/23,8043.58
26/11/23,7525.7
27/11/23,7285.04
28/11/23,7460.5
29/11/23,7544.88
30/11/23,7412
01/12/23,7522
02/12/23,7500
03/12/23,7212
04/12/23,7260
05/12/23,7293.94
06/12/23,7422.38
07/12/23,7531.04
08/12/23,7643.38
09/12/23,7619.34
10/12/23,7412.22
11/12/23,7765.36
12/12/23,7933.08
13/12/23,8041.1
14/12/23,8107.62
15/12/23,8144.24
16/12/23,8088.06
17/12/23,7814.1
18/12/23,8039.9
19/12/23,8215.46
20/12/23,8277.58
21/12/23,8303.52
22/12/23,8374.68
23/12/23,8289.24
24/12/23,8035.26
25/12/23,8136.3
26/12/23,8322
27/12/23,8405.24
28/12/23,8459.2
29/12/23,8516.5
30/12/23,8461.58
31/12/23,8203.26
01/01/24,8202.24
02/01/24,8323.34
03/01/24,8477.18
04/01/24,8496.34
05/01/24,8525.48
06/01/24,8474.22
07/01/24,8160.98
08/01/24,8355.34
09/01/24,8451.44
10/01/24,8541.56
11/01/24,8646.48
12/01/24,8776.04
13/01/24,8713.42
14/01/24,8313.7
15/01/24,8395.94
16/01/24,8561.96
17/01/24,8713.22
18/01/24,8825.56
19/01/24,8955.02
20/01/24,8922.6
21/01/24,8665.84
22/01/24,8827.06
23/01/24,8882.86
24/01/24,8902.32
25/01/24,8965.54
26/01/24,8582.32
27/01/24,8712.26
28/01/24,8656.84
29/01/24,8881.12
30/01/24,8919.52
31/01/24,8841.36
01/02/24,8639.6
02/02/24,8841
03/02/24,8782.46
04/02/24,8351.18
05/02/24,8594.94
06/02/24,8842.98
07/02/24,8885.52
08/02/24,8882.5
09/02/24,8927.24
10/02/24,8864.82
11/02/24,8520.92
12/02/24,8724.24
13/02/24,8856.5
14/02/24,8867.88
15/02/24,8889.84
16/02/24,8947.1
17/02/24,8894.64
18/02/24,8527.38
19/02/24,8673.62
20/02/24,8846.92
21/02/24,8868
22/02/24,8936.7
23/02/24,9053.28
24/02/24,9003.48
25/02/24,8662.3
26/02/24,8874.48
27/02/24,8910.6
28/02/24,8898.14
29/02/24,9016.42
01/03/24,8900.6
02/03/24,8473.7
03/03/24,8115.08
04/03/24,8523.1
05/03/24,8755.3
06/03/24,8812.26
07/03/24,8911.16
08/03/24,8894.94
09/03/24,8890.38
10/03/24,8673.18
11/03/24,9030.92
12/03/24,9230.78
13/03/24,9267.46
14/03/24,9326.84
15/03/24,9388.2
16/03/24,9296.02
17/03/24,8890.54
18/03/24,9186.56
19/03/24,9191.36
20/03/24,8950.18
21/03/24,8969.78
22/03/24,9150.38
23/03/24,9171.02
24/03/24,8719.36
25/03/24,8118.76
26/03/24,8634.14
27/03/24,9218.42
28/03/24,9495.86
29/03/24,9605.04
30/03/24,9470.68
31/03/24,9068
01/04/24,9244.96
02/04/24,9444.76
03/04/24,9601.28
04/04/24,9727.92
05/04/24,9820.02
06/04/24,9765.32
07/04/24,9298.9
08/04/24,9433.28
09/04/24,9410.78
10/04/24,9441.34
11/04/24,9300.44
12/04/24,9301.3
13/04/24,9154.32
14/04/24,8880.26
15/04/24,9500.8
16/04/24,9720.72
17/04/24,9708.34
18/04/24,9813.56
19/04/24,9727.36
20/04/24,9688.2
21/04/24,9358.86
22/04/24,9652.86
23/04/24,9685.7
24/04/24,9757.88
25/04/24,9981.68
26/04/24,9989.56
27/04/24,10031.12
28/04/24,9747.54
29/04/24,10102.56
30/04/24,10216.34
01/05/24,9696.56
02/05/24,9947.52
03/05/24,10090
04/05/24,10224.52
05/05/24,9938
06/05/24,10260.2
07/05/24,9881.66
08/05/24,9800.8
09/05/24,9870.16
10/05/24,9800.2
11/05/24,9498.94
12/05/24,9318.16
13/05/24,9552.4
14/05/24,9696.56
15/05/24,9921.8
16/05/24,10032.56
17/05/24,10100.96
18/05/24,10169.18
19/05/24,9728.22
20/05/24,9989.68
21/05/24,10150.5
22/05/24,10335.7
23/05/24,10361.22
24/05/24,10538
25/05/24,10430
26/05/24,9958
27/05/24,10241.04
28/05/24,10517.18
29/05/24,10816
30/05/24,10932.2
31/05/24,10832.16
01/06/24,10579.94
02/06/24,9949.42
03/06/24,10224.66
04/06/24,10413.48
05/06/24,10238.5
06/06/24,9837.14
07/06/24,10060.02
08/06/24,9984.68
09/06/24,9694.2
10/06/24,10049.54
11/06/24,10281.94
12/06/24,10321.38
13/06/24,10375.32
14/06/24,10449
15/06/24,10503.34
16/06/24,10287.66
17/06/24,10617.7
18/06/24,10628.1
19/06/24,10473.32
20/06/24,10089.08
21/06/24,10153.92
22/06/24,10140.52
23/06/24,9860.52
24/06/24,10186.34
25/06/24,10373.18
26/06/24,10241.7
27/06/24,9898.26
28/06/24,9839.86
29/06/24,9775.98
30/06/24,9243.92
01/07/24,9356.72
02/07/24,9404.92
03/07/24,9422.32
04/07/24,9320.62
05/07/24,9393.9
06/07/24,9018.88
07/07/24,8831.96
08/07/24,9459.88
09/07/24,9765.78
10/07/24,9935.28
11/07/24,10098.52
12/07/24,9868.04
13/07/24,9677.46
14/07/24,9499.46
15/07/24,9772.06
16/07/24,9964.8
17/07/24,9974.08
18/07/24,10046.16
19/07/24,9953.28
20/07/24,9904.94
21/07/24,9640.96
22/07/24,9873.08
23/07/24,9897.18
24/07/24,9731.28
25/07/24,9682.56
26/07/24,9722.56
27/07/24,9728.38
28/07/24,9590.14
29/07/24,10044.66
30/07/24,10231.84
31/07/24,10060.86
01/08/24,9323.64
02/08/24,9178.88
03/08/24,9045.98
04/08/24,8848.2
05/08/24,9346.72
06/08/24,9500.82
07/08/24,9230.86
08/08/24,8708.58
09/08/24,9446.64
10/08/24,9388.98
11/08/24,8841.36
12/08/24,9217
13/08/24,9553.52
14/08/24,9746.7
15/08/24,9214.34
16/08/24,9612.12
17/08/24,9723.6
18/08/24,9392.02
19/08/24,9363.32
20/08/24,9353.48
21/08/24,9662.82
22/08/24,9741.82
23/08/24,9624.4
24/08/24,9431.7
25/08/24,8939.58
26/08/24,9150.08
27/08/24,8998.68
28/08/24,9161.48
29/08/24,9807.54
30/08/24,9274.1
31/08/24,9327.18
01/09/24,8884.64
02/09/24,9269.88
03/09/24,9338.34
04/09/24,9105.4
05/09/24,9164.26
06/09/24,9291.94
07/09/24,9143.1
08/09/24,8883.34
09/09/24,9367.5
10/09/24,9439.36
11/09/24,9341.56
12/09/24,9258.06
13/09/24,9288.82
14/09/24,9246
15/09/24,9028.16
16/09/24,9372.34
17/09/24,9360.18
18/09/24,9501.76
19/09/24,9803.72
20/09/24,10116.94
21/09/24,10116.84
22/09/24,9860.5
23/09/24,10218.24
24/09/24,10210.48
25/09/24,9948.2
26/09/24,9498.7
27/09/24,9192.1
28/09/24,9032.88
29/09/24,8927.32
30/09/24,9524.24
01/10/24,9789.42
02/10/24,9534.36
03/10/24,9811.66
04/10/24,9934.32
05/10/24,9770.42
06/10/24,9185.56
07/10/24,9628
08/10/24,9793.68
09/10/24,9716.56
10/10/24,9458.34
11/10/24,9090.32
12/10/24,8503.08
13/10/24,8357.18
14/10/24,8830.84
15/10/24,8875.4
16/10/24,8841.16
17/10/24,8929.04
18/10/24,9046.72
19/10/24,8939.72
20/10/24,8527.22
21/10/24,8792.52
22/10/24,8868.42
23/10/24,8865.02
24/10/24,8754.26
25/10/24,8654.96
26/10/24,8648.32
27/10/24,8514.74
28/10/24,8999.56
29/10/24,9164.48
30/10/24,8993.86
31/10/24,8123.7
01/11/24,7638.98
02/11/24,7636.52
03/11/24,7651.26
04/11/24,8158.7
05/11/24,8413.14
06/11/24,8573.7
07/11/24,8621.24
08/11/24,8652.06
09/11/24,8674.42
10/11/24,8350.56
11/11/24,8660.86
12/11/24,8729.86
13/11/24,8615.8
14/11/24,8559.72
15/11/24,8452.94
16/11/24,8307.28
17/11/24,7943.46
18/11/24,8324
19/11/24,8311.18
20/11/24,8223.02
21/11/24,8273.62
22/11/24,8321.7
23/11/24,8321.76
24/11/24,7999.58
25/11/24,8248.28
26/11/24,8281.66
27/11/24,8246.4
28/11/24,8265.46
29/11/24,8328.82
30/11/24,8225.32
01/12/24,7766.18
02/12/24,8057.12
03/12/24,8218.68
04/12/24,8337.98
05/12/24,8408.02
06/12/24,8493.64
07/12/24,8367.2
08/12/24,8066.08
09/12/24,8343.38
10/12/24,8482.36
11/12/24,8489.78
12/12/24,8434.32
13/12/24,8456.38
14/12/24,8344.16
15/12/24,8039
16/12/24,8396.52
17/12/24,8595.88
18/12/24,8694.8
19/12/24,8766.8
20/12/24,8871.78
21/12/24,8748.16
22/12/24,8463.48
23/12/24,8657.32
24/12/24,8731.7
25/12/24,8608.54
26/12/24,8634.96
27/12/24,8385.16
28/12/24,8059.16
29/12/24,7976.74
30/12/24,8375.66
31/12/24,8528.88
01/01/25,8356.74
02/01/25,8505.34
03/01/25,8742.34
04/01/25,8715.62
05/01/25,8474.98
06/01/25,8788.04
07/01/25,8993.14
08/01/25,8982.92
09/01/25,9024.8
10/01/25,9130.04
11/01/25,8948.42
12/01/25,8519.6
13/01/25,8687.2
14/01/25,8358.1
15/01/25,8437.94
16/01/25,8670.76
17/01/25,8872.36
18/01/25,8881.08
19/01/25,8539.02
20/01/25,8806.88
21/01/25,8973.48
22/01/25,9035.52
23/01/25,9035.08
24/01/25,9132.52
25/01/25,9156.54
26/01/25,8655.66
27/01/25,9074.18
28/01/25,9330.26
29/01/25,9356.92
30/01/25,9399.7
31/01/25,9412.92
01/02/25,9246.04
02/02/25,8918.38
03/02/25,9247.62
04/02/25,9351.02
05/02/25,9350.36
06/02/25,9396.12
07/02/25,9457.02
08/02/25,9442.98
09/02/25,9106.4
10/02/25,9404.4
11/02/25,9510
12/02/25,9532.4
13/02/25,9461.86
14/02/25,9470.58
15/02/25,9420.56
16/02/25,9121.74
17/02/25,9450.52
18/02/25,9574.24
19/02/25,9578.04
20/02/25,9377.4
21/02/25,9521.12
22/02/25,9522.12
23/02/25,9165.32
24/02/25,9432.66
25/02/25,9555.94
26/02/25,9483.42
27/02/25,9455.98
28/02/25,9526.24
01/03/25,9401.66
02/03/25,9118.02
03/03/25,9507.68
04/03/25,9648.2
05/03/25,9479.66
06/03/25,9503.5
07/03/25,9707.56
08/03/25,9766.98
09/03/25,9532.4
10/03/25,9810.46
11/03/25,9884.92
12/03/25,9750.4
13/03/25,9751
14/03/25,8796.56
15/03/25,8978.68
16/03/25,9213.5
17/03/25,9694.3
18/03/25,9808.24
19/03/25,9906.16
20/03/25,9810.9
21/03/25,9713.34
22/03/25,9414.36
23/03/25,9070.26
24/03/25,9568.78
25/03/25,9752.42
26/03/25,9852.78
27/03/25,9945.96
28/03/25,9925.8
29/03/25,9725
30/03/25,9388.18
31/03/25,9542.58
01/04/25,9537.12
02/04/25,9551.66
03/04/25,9420.76
04/04/25,9339.28
05/04/25,9489.96
06/04/25,9246.72
07/04/25,9739.34
08/04/25,10044.94
09/04/25,10152.8
10/04/25,9708.44
11/04/25,9375.52
12/04/25,9354.26
13/04/25,9053
14/04/25,9462.5
15/04/25,9762.72
16/04/25,9944.92
17/04/25,9946.66
18/04/25,9840.38
19/04/25,9791.72
20/04/25,9745.3
21/04/25,10139.82
22/04/25,10347.42
23/04/25,10373.12
24/04/25,10474.62
25/04/25,10586.12
26/04/25,10398.12
27/04/25,9809.56
28/04/25,10053.58
29/04/25,10109.28
30/04/25,10171.42
01/05/25,9682
02/05/25,9438.5
03/05/25,9635.6
04/05/25,9090.42
05/05/25,9194.42
06/05/25,9062.14
07/05/25,9196.08
08/05/25,9355.66
09/05/25,9621.22
10/05/25,9771.24
11/05/25,9474.06
